---- ExifTool ----
ExifTool Version Number         : 10.31
---- System ----
File Name                       : IMG_2744.JPG
Directory                       : C:/Users/Isuru/Desktop/exiftool-10.31
File Size                       : 1908 kB
File Modification Date/Time     : 2016:09:09 19:04:56+05:30
File Access Date/Time           : 2016:11:05 22:01:24+05:30
File Creation Date/Time         : 2016:11:05 22:01:24+05:30
File Permissions                : rw-rw-rw-
---- File ----
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Width                     : 4000
Image Height                    : 2248
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
---- IFD0 ----
Image Description               : 
Make                            : Canon
Camera Model Name               : Canon PowerShot SX50 HS
Orientation                     : Horizontal (normal)
X Resolution                    : 180
Y Resolution                    : 180
Resolution Unit                 : inches
Modify Date                     : 2016:09:06 17:50:35
Artist                          : 
Y Cb Cr Positioning             : Co-sited
Copyright                       : 
---- ExifIFD ----
Exposure Time                   : 1/20
F Number                        : 5.0
ISO                             : 1250
Sensitivity Type                : Standard Output Sensitivity and Recommended Exposure Index
Exif Version                    : 0230
Date/Time Original              : 2016:09:06 17:50:35
Create Date                     : 2016:09:06 17:50:35
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 3
Shutter Speed Value             : 1/20
Aperture Value                  : 5.0
Exposure Compensation           : 0
Max Aperture Value              : 5.0
Metering Mode                   : Multi-segment
Flash                           : Off, Did not fire
Focal Length                    : 20.8 mm
User Comment                    : 
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 4000
Exif Image Height               : 2248
Focal Plane X Resolution        : 16393.44262
Focal Plane Y Resolution        : 16393.44262
Focal Plane Resolution Unit     : inches
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 1
Scene Capture Type              : Standard
Owner Name                      : 
---- Canon ----
Macro Mode                      : Normal
Self Timer                      : Off
Quality                         : Fine
Canon Flash Mode                : Off
Continuous Drive                : Unknown (11)
Focus Mode                      : Single
Record Mode                     : JPEG
Canon Image Size                : Large
Easy Mode                       : Full auto
Digital Zoom                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : 0
Camera ISO                      : Auto
Metering Mode                   : Evaluative
Focus Range                     : Auto
AF Point                        : Face Detect
Canon Exposure Mode             : Easy
Lens Type                       : n/a
Max Focal Length                : 215 mm
Min Focal Length                : 4.3 mm
Focal Units                     : 100/mm
Max Aperture                    : 5
Min Aperture                    : 8
Flash Activity                  : 0
Flash Bits                      : (none)
Focus Continuous                : Continuous
AE Setting                      : Normal AE
Image Stabilization             : On (2)
Zoom Source Width               : 4000
Zoom Target Width               : 4000
Spot Metering Mode              : Center
Manual Flash Output             : n/a
Canon Flash Info                : 0 0 0 0
Auto ISO                        : 591
Base ISO                        : 200
Measured EV                     : 6.53
Target Aperture                 : 5
Target Exposure Time            : 1/20
Exposure Compensation           : 0
White Balance                   : Auto
Slow Shutter                    : Off
Shot Number In Continuous Burst : 1
Optical Zoom Code               : 80
Flash Guide Number              : 0
Flash Exposure Compensation     : 0
Auto Exposure Bracketing        : Off
AEB Bracket Value               : 0
Control Mode                    : Camera Local Control
Focus Distance Upper            : 6 m
Focus Distance Lower            : 0 m
F Number                        : 5.1
Exposure Time                   : 1/19
Bulb Duration                   : 0
Camera Type                     : Compact
Auto Rotate                     : None
ND Filter                       : Off
Self Timer 2                    : 0
Flash Output                    : 0
Canon Image Type                : IMG:PowerShot SX50 HS JPEG
Canon Firmware Version          : Firmware Version 1.00
File Number                     : 125-2744
Camera Temperature              : 17 C
Canon Model ID                  : PowerShot SX50
Thumbnail Image Valid Area      : 0 159 15 104
Canon 0x0018                    : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0[...]
Canon 0x0019                    : 1
Date Stamp Mode                 : Off
My Color Mode                   : Off
Firmware Revision               : 1.00 rev 3.00
Canon 0x001f                    : 138 1 0 4 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0[...]
Canon 0x0022                    : 416 0 0 16 8 1 1 640 480 0 0 0 0 0 8 384 0 0 0 0 0 0 0 [...]
Categories                      : (none)
AF Info Size                    : 98
AF Area Mode                    : Single-point AF
Num AF Points                   : 9
Valid AF Points                 : 1
Canon Image Width               : 4000
Canon Image Height              : 2248
AF Image Width                  : 4000
AF Image Height                 : 2248
AF Area Widths                  : 720 0 0 0 0 0 0 0 0
AF Area Heights                 : 540 0 0 0 0 0 0 0 0
AF Area X Positions             : 0 0 0 0 0 0 0 0 0
AF Area Y Positions             : 0 0 0 0 0 0 0 0 0
AF Points In Focus              : 0
Canon AF Info 2 0x000d          : 0 0
Primary AF Point                : 0
Intelligent Contrast            : Off
Image Unique ID                 : b09e3f5753e0f936606155a0002515c9
Canon 0x002d                    : 0
Canon 0x002e                    : 20 0 0 65535 0 32767 32767 32767 330 1
Faces Detected                  : 0
Canon 0x0031                    : 12 1 0 0 0 0
Canon 0x0032                    : 28 1 1 1463787184 922345555 2689950048 3373606144
Canon 0x0033                    : 1424462923 922308557 2689950048 3373606144
Time Zone                       : +05:30
Time Zone City                  : (not set)
Daylight Savings                : Off
Aspect Ratio                    : 16:9
Cropped Image Width             : 4000
Cropped Image Height            : 2248
Cropped Image Left              : 0
Cropped Image Top               : 0
VRD Offset                      : 0
---- InteropIFD ----
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Related Image Width             : 4000
Related Image Height            : 2248
---- GPS ----
GPS Version ID                  : 2.3.0.0
---- IFD1 ----
Compression                     : JPEG (old-style)
X Resolution                    : 180
Y Resolution                    : 180
Resolution Unit                 : inches
Thumbnail Offset                : 5632
Thumbnail Length                : 3688
---- XMP-xmp ----
Rating                          : 0
---- MPF0 ----
MPF Version                     : 0100
Number Of Images                : 2
---- MPImage1 ----
MP Image Flags                  : Dependent parent image
MP Image Format                 : JPEG
MP Image Type                   : Baseline MP Primary Image
MP Image Length                 : 1601829
MP Image Start                  : 0
Dependent Image 1 Entry Number  : 2
Dependent Image 2 Entry Number  : 0
---- MPImage2 ----
MP Image Flags                  : Dependent child image
MP Image Format                 : JPEG
MP Image Type                   : Large Thumbnail (full HD equivalent)
MP Image Length                 : 351346
MP Image Start                  : 1602048
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
---- Composite ----
Aperture                        : 5.0
Drive Mode                      : Continuous Shooting
ISO                             : 1181
Image Size                      : 4000x2248
Lens                            : 4.3 - 215.0 mm
Lens ID                         : Unknown 4-215mm
Preview Image                   : (Binary data 351346 bytes, use -b option to extract)
Megapixels                      : 9.0
Scale Factor To 35 mm Equivalent: 5.6
Shooting Mode                   : Full auto
Shutter Speed                   : 1/20
Thumbnail Image                 : (Binary data 3688 bytes, use -b option to extract)
Circle Of Confusion             : 0.005 mm
